======================================================================
GLM-ASR Student Version Benchmark
======================================================================

Loading test audio...
Loaded audio from /home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/test_audio.wav
Audio duration: 3.50s
Expected: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS

======================================================================
Testing: glm_asr_triton_example
======================================================================
Applying baseline configuration (example)...
Loading model from glm_asr_triton_example...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Using generate function: generate
Warmup (1 runs)...
Benchmarking (3 runs)...
  Run 1: 611.8ms (13 tokens)
  Run 2: 579.1ms (13 tokens)
  Run 3: 576.9ms (13 tokens)

======================================================================
RESULTS
======================================================================
Time: 589.3ms (+/- 16.0ms)
Tokens: 13
Speed: 45.33ms/token

Transcription: Concord returned to its place amidst the tents.

Accuracy: 100.0%
Status: PASS
Collecting data...
Generating '/tmp/nsys-report-0bf2.qdstrm'
[1/8] [0%                          ] profile_example2.nsys-rep[1/8] [0%                          ] profile_example2.nsys-rep[1/8] [6%                          ] profile_example2.nsys-rep[1/8] [7%                          ] profile_example2.nsys-rep[1/8] [6%                          ] profile_example2.nsys-rep[1/8] [7%                          ] profile_example2.nsys-rep[1/8] [6%                          ] profile_example2.nsys-rep[1/8] [5%                          ] profile_example2.nsys-rep[1/8] [7%                          ] profile_example2.nsys-rep[1/8] [10%                         ] profile_example2.nsys-rep[1/8] [13%                         ] profile_example2.nsys-rep[1/8] [=17%                        ] profile_example2.nsys-rep[1/8] [===22%                      ] profile_example2.nsys-rep[1/8] [====27%                     ] profile_example2.nsys-rep[1/8] [======33%                   ] profile_example2.nsys-rep[1/8] [=======38%                  ] profile_example2.nsys-rep[1/8] [=========44%                ] profile_example2.nsys-rep[1/8] [==========49%               ] profile_example2.nsys-rep[1/8] [============54%             ] profile_example2.nsys-rep[1/8] [=============60%            ] profile_example2.nsys-rep[1/8] [===============65%          ] profile_example2.nsys-rep[1/8] [================70%         ] profile_example2.nsys-rep[1/8] [========================100%] profile_example2.nsys-rep[1/8] [========================100%] profile_example2.nsys-rep
[2/8] [0%                          ] profile_example2.sqlite[2/8] [1%                          ] profile_example2.sqlite[2/8] [2%                          ] profile_example2.sqlite[2/8] [3%                          ] profile_example2.sqlite[2/8] [4%                          ] profile_example2.sqlite[2/8] [5%                          ] profile_example2.sqlite[2/8] [6%                          ] profile_example2.sqlite[2/8] [7%                          ] profile_example2.sqlite[2/8] [8%                          ] profile_example2.sqlite[2/8] [9%                          ] profile_example2.sqlite[2/8] [10%                         ] profile_example2.sqlite[2/8] [11%                         ] profile_example2.sqlite[2/8] [12%                         ] profile_example2.sqlite[2/8] [13%                         ] profile_example2.sqlite[2/8] [14%                         ] profile_example2.sqlite[2/8] [=15%                        ] profile_example2.sqlite[2/8] [=16%                        ] profile_example2.sqlite[2/8] [=17%                        ] profile_example2.sqlite[2/8] [==18%                       ] profile_example2.sqlite[2/8] [==19%                       ] profile_example2.sqlite[2/8] [==20%                       ] profile_example2.sqlite[2/8] [==21%                       ] profile_example2.sqlite[2/8] [===22%                      ] profile_example2.sqlite[2/8] [===23%                      ] profile_example2.sqlite[2/8] [===24%                      ] profile_example2.sqlite[2/8] [====25%                     ] profile_example2.sqlite[2/8] [====26%                     ] profile_example2.sqlite[2/8] [====27%                     ] profile_example2.sqlite[2/8] [====28%                     ] profile_example2.sqlite[2/8] [=====29%                    ] profile_example2.sqlite[2/8] [=====30%                    ] profile_example2.sqlite[2/8] [=====31%                    ] profile_example2.sqlite[2/8] [=====32%                    ] profile_example2.sqlite[2/8] [======33%                   ] profile_example2.sqlite[2/8] [======34%                   ] profile_example2.sqlite[2/8] [======35%                   ] profile_example2.sqlite[2/8] [=======36%                  ] profile_example2.sqlite[2/8] [=======37%                  ] profile_example2.sqlite[2/8] [=======38%                  ] profile_example2.sqlite[2/8] [=======39%                  ] profile_example2.sqlite[2/8] [========40%                 ] profile_example2.sqlite[2/8] [========41%                 ] profile_example2.sqlite[2/8] [========42%                 ] profile_example2.sqlite[2/8] [=========43%                ] profile_example2.sqlite[2/8] [=========44%                ] profile_example2.sqlite[2/8] [=========45%                ] profile_example2.sqlite[2/8] [=========46%                ] profile_example2.sqlite[2/8] [==========47%               ] profile_example2.sqlite[2/8] [==========48%               ] profile_example2.sqlite[2/8] [==========49%               ] profile_example2.sqlite[2/8] [===========50%              ] profile_example2.sqlite[2/8] [===========51%              ] profile_example2.sqlite[2/8] [===========52%              ] profile_example2.sqlite[2/8] [===========53%              ] profile_example2.sqlite[2/8] [============54%             ] profile_example2.sqlite[2/8] [============55%             ] profile_example2.sqlite[2/8] [============56%             ] profile_example2.sqlite[2/8] [============57%             ] profile_example2.sqlite[2/8] [=============58%            ] profile_example2.sqlite[2/8] [=============59%            ] profile_example2.sqlite[2/8] [=============60%            ] profile_example2.sqlite[2/8] [==============61%           ] profile_example2.sqlite[2/8] [==============62%           ] profile_example2.sqlite[2/8] [==============63%           ] profile_example2.sqlite[2/8] [==============64%           ] profile_example2.sqlite[2/8] [===============65%          ] profile_example2.sqlite[2/8] [===============66%          ] profile_example2.sqlite[2/8] [===============67%          ] profile_example2.sqlite[2/8] [================68%         ] profile_example2.sqlite[2/8] [================69%         ] profile_example2.sqlite[2/8] [================70%         ] profile_example2.sqlite[2/8] [================71%         ] profile_example2.sqlite[2/8] [=================72%        ] profile_example2.sqlite[2/8] [=================73%        ] profile_example2.sqlite[2/8] [=================74%        ] profile_example2.sqlite[2/8] [==================75%       ] profile_example2.sqlite[2/8] [==================76%       ] profile_example2.sqlite[2/8] [==================77%       ] profile_example2.sqlite[2/8] [==================78%       ] profile_example2.sqlite[2/8] [===================79%      ] profile_example2.sqlite[2/8] [===================80%      ] profile_example2.sqlite[2/8] [===================81%      ] profile_example2.sqlite[2/8] [===================82%      ] profile_example2.sqlite[2/8] [====================83%     ] profile_example2.sqlite[2/8] [====================84%     ] profile_example2.sqlite[2/8] [====================85%     ] profile_example2.sqlite[2/8] [=====================86%    ] profile_example2.sqlite[2/8] [=====================87%    ] profile_example2.sqlite[2/8] [=====================88%    ] profile_example2.sqlite[2/8] [=====================89%    ] profile_example2.sqlite[2/8] [======================90%   ] profile_example2.sqlite[2/8] [======================91%   ] profile_example2.sqlite[2/8] [======================92%   ] profile_example2.sqlite[2/8] [=======================93%  ] profile_example2.sqlite[2/8] [=======================94%  ] profile_example2.sqlite[2/8] [=======================95%  ] profile_example2.sqlite[2/8] [=======================96%  ] profile_example2.sqlite[2/8] [========================97% ] profile_example2.sqlite[2/8] [========================98% ] profile_example2.sqlite[2/8] [========================99% ] profile_example2.sqlite[2/8] [========================100%] profile_example2.sqlite[2/8] [========================100%] profile_example2.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)  Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  --------  --------  ---------  -----------  -------  -----------------------------------
     46.7        6,755,702         52  129,917.3  55,739.0    45,524  3,760,833    513,518.0  PushPop  CCCL:cub::DeviceRadixSort          
     36.0        5,215,678          8  651,959.8  13,393.0     5,968  5,137,967  1,812,625.6  PushPop  CCCL:cub::DeviceReduce::Sum        
     15.1        2,181,166         52   41,945.5  12,265.0    11,290  1,474,463    202,569.0  PushPop  CCCL:cub::DeviceScan::InclusiveScan
      2.3          325,877          8   40,734.6  20,431.5    10,713    199,424     64,473.1  PushPop  CCCL:cub::DeviceSelect::Flagged    

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)       Med (ns)    Min (ns)     Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  ---------------  -----------  --------  --------------  ---------------  ----------------------
     47.3   15,323,777,315         13  1,178,752,101.2     28,291.0    12,962  10,000,068,939  3,031,429,236.7  sem_timedwait         
     24.5    7,927,753,494        200     39,638,767.5     90,998.0     1,031     278,261,296     50,357,004.4  poll                  
     13.0    4,221,758,589      6,504        649,101.9    552,423.5     1,026      14,975,306        924,139.6  open64                
      9.1    2,956,830,678        144     20,533,546.4  9,990,829.5     8,993     643,527,865     55,380,941.7  sem_wait              
      2.4      779,055,414     12,783         60,944.6     13,099.0     1,007     106,802,617      1,887,724.3  read                  
      1.9      625,221,477        522      1,197,742.3     57,449.5     1,005      15,082,568      2,493,489.6  pthread_cond_timedwait
      0.7      215,847,365     18,750         11,511.9      1,919.0     1,147     169,990,963      1,241,425.9  munmap                
      0.6      210,416,158      1,846        113,984.9     16,227.5     1,042      33,726,619        863,228.5  ioctl                 
      0.2       58,006,167         90        644,513.0     19,064.5     3,718      13,373,276      1,961,306.6  pthread_mutex_lock    
      0.1       27,448,275        461         59,540.7      2,493.0     1,017       9,213,108        560,441.9  pthread_cond_signal   
      0.1       25,371,644     11,569          2,193.1      1,529.0       999       1,954,385         18,440.6  mmap64                
      0.0        4,257,017          7        608,145.3      1,246.0     1,077       4,246,759      1,604,478.1  pread                 
      0.0        3,520,862         73         48,231.0     21,048.0     1,071       1,541,937        178,948.3  write                 
      0.0        2,663,851         96         27,748.4      1,687.0     1,246         876,209        137,051.0  fopen                 
      0.0        2,208,950         13        169,919.2     26,611.0     9,048       1,334,148        364,105.8  pthread_cond_wait     
      0.0        1,707,088        140         12,193.5     12,359.5     1,028          48,704          7,911.6  fgets                 
      0.0        1,680,805          8        210,100.6      5,397.0     3,933         898,823        378,317.0  fopen64               
      0.0        1,032,959         18         57,386.6      3,162.0     1,067         625,520        163,828.7  fclose                
      0.0          935,472          3        311,824.0    382,023.0    46,183         507,266        238,422.5  pthread_rwlock_wrlock 
      0.0          892,825         14         63,773.2     53,795.5    17,998         131,120         29,545.3  pthread_create        
      0.0          886,655        122          7,267.7      5,845.0     1,108          56,931          6,848.2  mmap                  
      0.0          200,936          4         50,234.0     50,521.0    35,303          64,591         12,013.9  waitpid               
      0.0          194,740          1        194,740.0    194,740.0   194,740         194,740              0.0  backtrace             
      0.0          176,466          3         58,822.0     59,154.0    57,454          59,858          1,235.9  sleep                 
      0.0           98,937          3         32,979.0     29,182.0    21,297          48,458         13,972.9  pthread_rwlock_rdlock 
      0.0           81,430         15          5,428.7      5,216.0     1,305          19,777          4,317.1  open                  
      0.0           68,445         11          6,222.3      6,015.0     2,366          14,186          3,813.4  pipe2                 
      0.0           53,184          4         13,296.0     12,399.0     4,544          23,842          9,556.4  statx                 
      0.0           32,768          2         16,384.0     16,384.0    11,639          21,129          6,710.4  connect               
      0.0           31,733          1         31,733.0     31,733.0    31,733          31,733              0.0  lstat                 
      0.0           27,172          3          9,057.3      9,191.0     7,838          10,143          1,158.3  fread                 
      0.0           21,492          3          7,164.0      8,632.0     4,124           8,736          2,633.2  socket                
      0.0           18,927          3          6,309.0      3,178.0     2,782          12,967          5,769.4  stat                  
      0.0            7,000          2          3,500.0      3,500.0     2,859           4,141            906.5  fwrite                
      0.0            6,246          4          1,561.5      1,314.5     1,264           2,353            528.2  sigaction             
      0.0            5,453          1          5,453.0      5,453.0     5,453           5,453              0.0  pthread_cond_broadcast
      0.0            4,462          2          2,231.0      2,231.0     1,664           2,798            801.9  fcntl                 
      0.0            4,335          1          4,335.0      4,335.0     4,335           4,335              0.0  fstat                 
      0.0            4,113          1          4,113.0      4,113.0     4,113           4,113              0.0  fflush                
      0.0            3,919          1          3,919.0      3,919.0     3,919           3,919              0.0  bind                  
      0.0            2,878          2          1,439.0      1,439.0     1,337           1,541            144.2  dup2                  
      0.0            1,987          1          1,987.0      1,987.0     1,987           1,987              0.0  mprotect              
      0.0            1,530          1          1,530.0      1,530.0     1,530           1,530              0.0  getentropy            
      0.0            1,504          1          1,504.0      1,504.0     1,504           1,504              0.0  listen                
      0.0            1,007          1          1,007.0      1,007.0     1,007           1,007              0.0  futex                 

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)                        Name                      
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  -----------  ------------------------------------------------
     46.8      935,824,998      2,359    396,704.1      9,601.0      2,487  48,470,815  1,683,850.3  cudaMemcpyAsync                                 
     24.5      489,623,164     56,498      8,666.2      3,011.5      2,238  17,583,902    158,515.9  cudaLaunchKernel                                
     19.1      381,197,422        855    445,844.9     25,897.0      1,507  79,500,963  4,703,867.9  cudaStreamSynchronize                           
      3.5       70,613,785     18,436      3,830.2      3,160.0      2,169     204,896      8,974.2  cudaLaunchKernelExC_v11060                      
      2.0       40,833,136        178    229,399.6    188,546.0      3,424     432,797     93,144.8  cudaMalloc                                      
      1.5       30,512,852      8,982      3,397.1      3,108.0      2,580      39,503      1,041.4  cuLaunchKernelEx                                
      1.2       24,152,536      4,524      5,338.8      3,562.0      1,675     165,314     14,532.7  cudaMemsetAsync                                 
      0.7       13,226,665          4  3,306,666.3  4,069,149.0    642,003   4,446,364  1,790,793.3  cuLibraryLoadData                               
      0.2        4,169,683          2  2,084,841.5  2,084,841.5  1,965,457   2,204,226    168,835.2  cudaGetDeviceProperties_v2_v12000               
      0.1        2,264,180          1  2,264,180.0  2,264,180.0  2,264,180   2,264,180          0.0  cudaFree                                        
      0.1        2,201,274          3    733,758.0     17,481.0     15,609   2,168,184  1,242,249.7  cudaHostAlloc                                   
      0.0          945,360        128      7,385.6        756.0        534     825,237     72,859.4  cuKernelGetFunction                             
      0.0          778,244         12     64,853.7     56,535.0     43,964     120,353     22,835.2  cuModuleLoadData                                
      0.0          561,513        128      4,386.8      3,351.0      3,053       9,721      1,895.6  cuLaunchKernel                                  
      0.0          232,273        279        832.5        831.0        210       5,498        467.9  cudaStreamIsCapturing_v10000                    
      0.0          209,851          1    209,851.0    209,851.0    209,851     209,851          0.0  cudaStreamCreate                                
      0.0          188,329        838        224.7        158.0         67       3,141        266.0  cuGetProcAddress_v2                             
      0.0           30,175          7      4,310.7      5,407.0      1,083       9,782      3,302.7  cudaDeviceSynchronize                           
      0.0           19,909         35        568.8        461.0        271       2,798        507.0  cudaOccupancyMaxActiveClusters_v11070           
      0.0           19,840          5      3,968.0      4,494.0      1,569       5,053      1,406.7  cuLibraryGetKernel                              
      0.0           14,748         18        819.3        465.5        307       6,104      1,328.0  cudaEventCreateWithFlags                        
      0.0            9,610          1      9,610.0      9,610.0      9,610       9,610          0.0  cudaStreamDestroy                               
      0.0            6,895          4      1,723.8      1,603.5      1,326       2,362        470.7  cuInit                                          
      0.0            6,744          2      3,372.0      3,372.0      1,835       4,909      2,173.6  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            1,460          2        730.0        730.0        380       1,080        495.0  cudaGetDriverEntryPoint_v11030                  
      0.0            1,299          3        433.0        266.0        181         852        365.3  cuModuleGetLoadingMode                          

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     32.3      528,361,128      2,644    199,834.0    147,583.0    143,904  1,322,140    192,278.8  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_e…
     10.9      178,116,397      4,256     41,850.7     19,936.0     10,592     99,680     38,360.3  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x64x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_exe…
