Starting Nsight Systems profiling on node: saxa
Running profiling for: glm_asr_triton_example...
======================================================================
GLM-ASR Student Version Benchmark
======================================================================

Loading test audio...
Loaded audio from /home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/test_audio.wav
Audio duration: 3.50s
Expected: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS

======================================================================
Testing: glm_asr_triton_example
======================================================================
Applying baseline configuration (example)...
Loading model from glm_asr_triton_example...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Using generate function: generate
Warmup (1 runs)...
Benchmarking (3 runs)...
  Run 1: 1498.5ms (13 tokens)
  Run 2: 1495.4ms (13 tokens)
  Run 3: 1495.0ms (13 tokens)

======================================================================
RESULTS
======================================================================
Time: 1496.3ms (+/- 1.6ms)
Tokens: 13
Speed: 115.10ms/token

Transcription: Concord returned to its place amidst the tents.

Accuracy: 100.0%
Status: PASS
Collecting data...
Generating '/tmp/nsys-report-c3c8.qdstrm'
[1/8] [0%                          ] profile_example_18gb.nsys-rep[1/8] [0%                          ] profile_example_18gb.nsys-rep[1/8] [7%                          ] profile_example_18gb.nsys-rep[1/8] [8%                          ] profile_example_18gb.nsys-rep[1/8] [9%                          ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [9%                          ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [12%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [=17%                        ] profile_example_18gb.nsys-rep[1/8] [=15%                        ] profile_example_18gb.nsys-rep[1/8] [14%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [12%                         ] profile_example_18gb.nsys-rep[1/8] [11%                         ] profile_example_18gb.nsys-rep[1/8] [10%                         ] profile_example_18gb.nsys-rep[1/8] [13%                         ] profile_example_18gb.nsys-rep[1/8] [=16%                        ] profile_example_18gb.nsys-rep[1/8] [=17%                        ] profile_example_18gb.nsys-rep[1/8] [==20%                       ] profile_example_18gb.nsys-rep[1/8] [===23%                      ] profile_example_18gb.nsys-rep[1/8] [====28%                     ] profile_example_18gb.nsys-rep[1/8] [======33%                   ] profile_example_18gb.nsys-rep[1/8] [=======38%                  ] profile_example_18gb.nsys-rep[1/8] [=========43%                ] profile_example_18gb.nsys-rep[1/8] [==========48%               ] profile_example_18gb.nsys-rep[1/8] [===========53%              ] profile_example_18gb.nsys-rep[1/8] [=============58%            ] profile_example_18gb.nsys-rep[1/8] [==============63%           ] profile_example_18gb.nsys-rep[1/8] [================68%         ] profile_example_18gb.nsys-rep[1/8] [=================72%        ] profile_example_18gb.nsys-rep[1/8] [========================100%] profile_example_18gb.nsys-rep[1/8] [========================100%] profile_example_18gb.nsys-rep
[2/8] [0%                          ] profile_example_18gb.sqlite[2/8] [1%                          ] profile_example_18gb.sqlite[2/8] [2%                          ] profile_example_18gb.sqlite[2/8] [3%                          ] profile_example_18gb.sqlite[2/8] [4%                          ] profile_example_18gb.sqlite[2/8] [5%                          ] profile_example_18gb.sqlite[2/8] [6%                          ] profile_example_18gb.sqlite[2/8] [7%                          ] profile_example_18gb.sqlite[2/8] [8%                          ] profile_example_18gb.sqlite[2/8] [9%                          ] profile_example_18gb.sqlite[2/8] [10%                         ] profile_example_18gb.sqlite[2/8] [11%                         ] profile_example_18gb.sqlite[2/8] [12%                         ] profile_example_18gb.sqlite[2/8] [13%                         ] profile_example_18gb.sqlite[2/8] [14%                         ] profile_example_18gb.sqlite[2/8] [=15%                        ] profile_example_18gb.sqlite[2/8] [=16%                        ] profile_example_18gb.sqlite[2/8] [=17%                        ] profile_example_18gb.sqlite[2/8] [==18%                       ] profile_example_18gb.sqlite[2/8] [==19%                       ] profile_example_18gb.sqlite[2/8] [==20%                       ] profile_example_18gb.sqlite[2/8] [==21%                       ] profile_example_18gb.sqlite[2/8] [===22%                      ] profile_example_18gb.sqlite[2/8] [===23%                      ] profile_example_18gb.sqlite[2/8] [===24%                      ] profile_example_18gb.sqlite[2/8] [====25%                     ] profile_example_18gb.sqlite[2/8] [====26%                     ] profile_example_18gb.sqlite[2/8] [====27%                     ] profile_example_18gb.sqlite[2/8] [====28%                     ] profile_example_18gb.sqlite[2/8] [=====29%                    ] profile_example_18gb.sqlite[2/8] [=====30%                    ] profile_example_18gb.sqlite[2/8] [=====31%                    ] profile_example_18gb.sqlite[2/8] [=====32%                    ] profile_example_18gb.sqlite[2/8] [======33%                   ] profile_example_18gb.sqlite[2/8] [======34%                   ] profile_example_18gb.sqlite[2/8] [======35%                   ] profile_example_18gb.sqlite[2/8] [=======36%                  ] profile_example_18gb.sqlite[2/8] [=======37%                  ] profile_example_18gb.sqlite[2/8] [=======38%                  ] profile_example_18gb.sqlite[2/8] [=======39%                  ] profile_example_18gb.sqlite[2/8] [========40%                 ] profile_example_18gb.sqlite[2/8] [========41%                 ] profile_example_18gb.sqlite[2/8] [========42%                 ] profile_example_18gb.sqlite[2/8] [=========43%                ] profile_example_18gb.sqlite[2/8] [=========44%                ] profile_example_18gb.sqlite[2/8] [=========45%                ] profile_example_18gb.sqlite[2/8] [=========46%                ] profile_example_18gb.sqlite[2/8] [==========47%               ] profile_example_18gb.sqlite[2/8] [==========48%               ] profile_example_18gb.sqlite[2/8] [==========49%               ] profile_example_18gb.sqlite[2/8] [===========50%              ] profile_example_18gb.sqlite[2/8] [===========51%              ] profile_example_18gb.sqlite[2/8] [===========52%              ] profile_example_18gb.sqlite[2/8] [===========53%              ] profile_example_18gb.sqlite[2/8] [============54%             ] profile_example_18gb.sqlite[2/8] [============55%             ] profile_example_18gb.sqlite[2/8] [============56%             ] profile_example_18gb.sqlite[2/8] [============57%             ] profile_example_18gb.sqlite[2/8] [=============58%            ] profile_example_18gb.sqlite[2/8] [=============59%            ] profile_example_18gb.sqlite[2/8] [=============60%            ] profile_example_18gb.sqlite[2/8] [==============61%           ] profile_example_18gb.sqlite[2/8] [==============62%           ] profile_example_18gb.sqlite[2/8] [==============63%           ] profile_example_18gb.sqlite[2/8] [==============64%           ] profile_example_18gb.sqlite[2/8] [===============65%          ] profile_example_18gb.sqlite[2/8] [===============66%          ] profile_example_18gb.sqlite[2/8] [===============67%          ] profile_example_18gb.sqlite[2/8] [================68%         ] profile_example_18gb.sqlite[2/8] [================69%         ] profile_example_18gb.sqlite[2/8] [================70%         ] profile_example_18gb.sqlite[2/8] [================71%         ] profile_example_18gb.sqlite[2/8] [=================72%        ] profile_example_18gb.sqlite[2/8] [=================73%        ] profile_example_18gb.sqlite[2/8] [=================74%        ] profile_example_18gb.sqlite[2/8] [==================75%       ] profile_example_18gb.sqlite[2/8] [==================76%       ] profile_example_18gb.sqlite[2/8] [==================77%       ] profile_example_18gb.sqlite[2/8] [==================78%       ] profile_example_18gb.sqlite[2/8] [===================79%      ] profile_example_18gb.sqlite[2/8] [===================80%      ] profile_example_18gb.sqlite[2/8] [===================81%      ] profile_example_18gb.sqlite[2/8] [===================82%      ] profile_example_18gb.sqlite[2/8] [====================83%     ] profile_example_18gb.sqlite[2/8] [====================84%     ] profile_example_18gb.sqlite[2/8] [====================85%     ] profile_example_18gb.sqlite[2/8] [=====================86%    ] profile_example_18gb.sqlite[2/8] [=====================87%    ] profile_example_18gb.sqlite[2/8] [=====================88%    ] profile_example_18gb.sqlite[2/8] [=====================89%    ] profile_example_18gb.sqlite[2/8] [======================90%   ] profile_example_18gb.sqlite[2/8] [======================91%   ] profile_example_18gb.sqlite[2/8] [======================92%   ] profile_example_18gb.sqlite[2/8] [=======================93%  ] profile_example_18gb.sqlite[2/8] [=======================94%  ] profile_example_18gb.sqlite[2/8] [=======================95%  ] profile_example_18gb.sqlite[2/8] [=======================96%  ] profile_example_18gb.sqlite[2/8] [========================97% ] profile_example_18gb.sqlite[2/8] [========================98% ] profile_example_18gb.sqlite[2/8] [========================99% ] profile_example_18gb.sqlite[2/8] [========================100%] profile_example_18gb.sqlite[2/8] [========================100%] profile_example_18gb.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)    Med (ns)  Min (ns)   Max (ns)    StdDev (ns)    Style                  Range               
 --------  ---------------  ---------  ------------  --------  --------  -----------  ------------  -------  -----------------------------------
     47.1      331,585,294         52   6,376,640.3  12,560.0    11,392  330,863,637  45,880,569.0  PushPop  CCCL:cub::DeviceScan::InclusiveScan
     40.9      287,527,348         52   5,529,372.1  60,888.5    45,880  284,468,789  39,440,408.3  PushPop  CCCL:cub::DeviceRadixSort          
     11.6       81,797,560          8  10,224,695.0  17,022.0     7,884   81,619,149  28,847,728.5  PushPop  CCCL:cub::DeviceReduce::Sum        
      0.4        2,935,543          8     366,942.9  42,102.5    11,383    2,650,582     923,167.0  PushPop  CCCL:cub::DeviceSelect::Flagged    

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)          Med (ns)       Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  ---------------  ----------------  ----------  --------------  ---------------  ----------------------
     43.3  122,998,545,336         22  5,590,842,969.8  10,000,058,856.0      16,356  10,000,857,743  4,982,568,609.7  sem_timedwait         
     33.5   95,101,116,456        129    737,217,957.0     316,244,601.0      49,847  13,541,211,895  1,564,171,071.6  sem_wait              
      9.8   27,687,338,342        394     70,272,432.3     100,117,849.5       1,065     297,872,109     46,835,016.9  poll                  
      8.4   23,955,011,348     12,808      1,870,316.3          27,006.5       1,004     366,020,972     11,172,800.3  read                  
      2.8    7,833,239,491      6,508      1,203,632.4         848,167.5       1,007      26,701,129      1,319,726.8  open64                
      1.9    5,269,981,682      2,371      2,222,683.1         254,124.0       1,000       5,486,075      2,409,288.5  pthread_cond_timedwait
      0.1      385,472,936      1,831        210,525.9          23,931.0       1,062      30,741,310      1,123,360.5  ioctl                 
      0.1      313,277,197     18,733         16,723.3           4,791.0       1,169     220,220,664      1,608,962.8  munmap                
      0.0       98,151,305        245        400,617.6           9,074.0       1,012      58,180,188      4,325,328.6  fgets                 
      0.0       76,636,337          1     76,636,337.0      76,636,337.0  76,636,337      76,636,337              0.0  backtrace             
      0.0       54,963,351     14,641          3,754.1           3,201.0         999         960,988         10,784.9  mmap64                
      0.0       17,153,766          8      2,144,220.8       1,819,356.5   1,101,480       4,135,363      1,084,751.7  fopen64               
      0.0       12,993,340        107        121,433.1          59,880.0       4,817         887,028        140,814.7  pthread_cond_wait     
      0.0        5,833,606        130         44,873.9          24,151.0       1,000         685,338         72,619.4  pthread_mutex_lock    
      0.0        4,989,444      1,060          4,707.0           3,046.5       1,000         120,705          7,443.3  pthread_cond_signal   
      0.0        4,855,632         92         52,778.6           1,378.0       1,098       4,707,679        490,640.4  pread                 
      0.0        3,267,908        158         20,683.0           9,189.0       1,116         476,208         42,204.4  write                 
      0.0        3,222,894         22        146,495.2           2,025.0       1,172       2,638,823        567,152.8  fclose                
      0.0        1,969,282        116         16,976.6           1,536.5       1,103         641,472         88,315.4  fopen                 
      0.0        1,135,726         14         81,123.3          67,057.5      22,786         194,684         44,791.4  pthread_create        
      0.0        1,107,438        125          8,859.5           6,093.0       2,068          70,528          9,338.5  mmap                  
      0.0          941,285          4        235,321.3         241,222.0      26,381         432,460        203,888.8  pthread_rwlock_wrlock 
      0.0          888,261          3        296,087.0         317,815.0       3,622         566,824        282,229.0  stat                  
      0.0          640,860         15         42,724.0           4,380.0       1,276         570,595        146,080.1  open                  
      0.0          265,093          4         66,273.3          64,504.5      42,004          94,080         21,376.3  waitpid               
      0.0          196,389          3         65,463.0          64,724.0      63,056          68,609          2,849.3  sleep                 
      0.0          111,213          4         27,803.3          24,239.0      12,839          49,896         17,089.0  pthread_rwlock_rdlock 
      0.0           98,610         11          8,964.5           7,829.0       2,388          18,396          5,235.8  pipe2                 
      0.0           79,542         10          7,954.2           1,926.5       1,356          34,245         11,214.1  statx                 
      0.0           68,354          3         22,784.7          12,653.0       9,584          46,117         20,264.6  connect               
      0.0           32,856          3         10,952.0          10,157.0       7,458          15,241          3,951.9  fread                 
      0.0           30,938         24          1,289.1           1,087.5       1,000           2,484            420.3  sigaction             
      0.0           29,877          1         29,877.0          29,877.0      29,877          29,877              0.0  lstat                 
      0.0           25,396          4          6,349.0           6,088.5       3,979           9,240          2,169.1  socket                
      0.0           11,928          1         11,928.0          11,928.0      11,928          11,928              0.0  fstat                 
      0.0           11,306          3          3,768.7           4,295.0       1,571           5,440          1,987.5  pthread_mutex_trylock 
      0.0            9,085          4          2,271.3           1,089.5       1,010           5,896          2,417.1  fflush                
      0.0            7,962          2          3,981.0           3,981.0       3,042           4,920          1,327.9  fwrite                
      0.0            7,341          3          2,447.0           2,548.0       1,263           3,530          1,136.9  dup2                  
      0.0            6,739          1          6,739.0           6,739.0       6,739           6,739              0.0  pthread_cond_broadcast
      0.0            5,302          3          1,767.3           1,311.0       1,044           2,947          1,030.3  fcntl                 
      0.0            5,102          1          5,102.0           5,102.0       5,102           5,102              0.0  getentropy            
      0.0            3,193          1          3,193.0           3,193.0       3,193           3,193              0.0  mprotect              
      0.0            2,173          1          2,173.0           2,173.0       2,173           2,173              0.0  bind                  
      0.0            1,200          1          1,200.0           1,200.0       1,200           1,200              0.0  listen                
      0.0            1,038          1          1,038.0           1,038.0       1,038           1,038              0.0  futex                 

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)                         Name                      
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  ------------------------------------------------
     45.5    3,887,527,837     56,498      68,808.2       3,076.0       2,275  325,514,507   3,330,723.2  cudaLaunchKernel                                
     35.1    3,001,995,151        855   3,511,105.4      27,441.0       3,005  307,817,834  20,055,250.9  cudaStreamSynchronize                           
     12.9    1,104,798,069      2,359     468,333.2       9,226.0       2,444   54,822,041   1,983,569.2  cudaMemcpyAsync                                 
      2.6      221,702,886      7,416      29,895.2       3,072.5       1,690    3,261,362     264,530.6  cudaMemsetAsync                                 
      1.6      134,655,257     13,280      10,139.7       3,310.0       2,098    1,664,557      96,217.3  cudaLaunchKernelExC_v11060                      
      0.5       46,596,421        178     261,777.6     211,710.0      11,637    1,501,396     153,481.7  cudaMalloc                                      
      0.5       45,452,736        916      49,620.9       3,619.0       3,131      905,965     192,302.0  cuLaunchKernel                                  
      0.4       33,723,765      8,982       3,754.6       3,251.0       2,555       56,829       1,944.9  cuLaunchKernelEx                                
      0.4       30,396,468          4   7,599,117.0   8,028,032.5     490,389   13,850,014   6,239,059.5  cuLibraryLoadData                               
      0.2       17,053,541          1  17,053,541.0  17,053,541.0  17,053,541   17,053,541           0.0  cudaFree                                        
      0.1        5,463,182        838       6,519.3         436.0         208    1,607,212      82,263.7  cuGetProcAddress_v2                             
      0.0        2,777,817          3     925,939.0      66,242.0      54,302    2,657,273   1,499,391.1  cudaHostAlloc                                   
      0.0        2,456,073          2   1,228,036.5   1,228,036.5   1,142,134    1,313,939     121,484.5  cudaGetDeviceProperties_v2_v12000               
      0.0        2,251,763          7     321,680.4      44,159.0       2,229      887,929     389,908.6  cuLibraryGetKernel                              
      0.0        2,046,492        916       2,234.2         765.5         552      597,956      25,048.2  cuKernelGetFunction                             
      0.0        1,916,407         12     159,700.6     155,433.0      64,018      322,313      77,442.5  cuModuleLoadData                                
      0.0          646,444          1     646,444.0     646,444.0     646,444      646,444           0.0  cudaStreamCreate                                
      0.0          256,535        279         919.5         712.0         210        6,965         931.6  cudaStreamIsCapturing_v10000                    
      0.0           51,264         35       1,464.7       1,154.0       1,020        5,948       1,090.8  cudaOccupancyMaxActiveClusters_v11070           
      0.0           38,196          7       5,456.6       5,810.0       1,029       14,581       4,947.9  cudaDeviceSynchronize                           
      0.0           33,037         18       1,835.4         987.0         909       14,825       3,250.3  cudaEventCreateWithFlags                        
      0.0           23,649          1      23,649.0      23,649.0      23,649       23,649           0.0  cudaStreamDestroy                               
      0.0           21,879          4       5,469.8       5,697.0       3,880        6,605       1,198.1  cuInit                                          
      0.0           17,624          2       8,812.0       8,812.0       6,153       11,471       3,760.4  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            3,405          2       1,702.5       1,702.5         930        2,475       1,092.5  cudaGetDriverEntryPoint_v11030                  
      0.0            1,628          3         542.7         412.0         377          839         257.2  cuModuleGetLoadingMode                          

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     26.6    1,546,158,662      1,856    833,059.6    545,167.5    538,336  4,930,814    866,087.5  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_e…
     13.6      789,035,071      3,808    207,204.6    309,920.0     26,624    391,552    165,499.3  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x128x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_ex…
      9.6      556,550,917        784    709,886.4    709,919.5    706,304    715,424      1,773.0  void cutlass::Kernel2<cutlass_80_simt_sgemm_256x128_8x4_tn_align1>(T1::Params)                      
      9.5      550,060,083      2,916    188,635.1    234,592.0    121,280  3,245,535    126,261.1  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x64x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_exe…
      8.3      484,164,666        128  3,782,536.5  3,781,982.5  3,778,815  3,791,423      2,500.3  void cutlass::Kernel2<cutlass_80_simt_sgemm_256x128_8x4_tt_align1>(T1::Params)                      
      6.1      354,950,404        384    924,350.0    922,559.0    894,207  1,001,472     15,924.1  sm80_xmma_gemm_f32f32_f32f32_f32_tt_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_e…
      4.1      235,882,380      3,144     75,026.2     42,784.0      2,080  1,057,119    205,533.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      3.7      212,405,272        128  1,659,416.2  1,659,007.0  1,656,768  1,668,064      1,882.9  sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize64x32x8_stage3_warpsize1x2x1_ffma_aligna4_alignc4_exe…
      2.5      143,190,188        132  1,084,774.2  1,100,543.5    573,567  1,105,823     90,627.6  sm80_xmma_gemm_f32f32_f32f32_f32_nn_n_tilesize64x64x8_stage3_warpsize1x4x1_ffma_aligna4_alignc4_exe…
