Starting Nsight Systems profiling on node: saxa
======================================================================
GLM-ASR Student Version Benchmark
======================================================================

Loading test audio...
Loaded audio from /home/s2795895/mls_repo/edin-mls-26-spring/hw1-asr/test_audio.wav
Audio duration: 3.50s
Expected: CONCORD RETURNED TO ITS PLACE AMIDST THE TENTS

======================================================================
Testing: glm_asr_triton_template
======================================================================
Loading model from glm_asr_triton_template...
Loading HuggingFace model: zai-org/GLM-ASR-Nano-2512
Creating Triton model with config:
  Audio: hidden=1280, heads=20, layers=32
  Text: hidden=2048, heads=16, kv_heads=4, layers=28
Loading HuggingFace weights...
Loading audio encoder weights...
Loading multi-modal projector weights...
Loading text decoder weights...
Weight loading complete!
Using generate function: _generate_v8b
Warmup (1 runs)...
Benchmarking (3 runs)...
  Run 1: 264.5ms (13 tokens)
  Run 2: 283.5ms (13 tokens)
  Run 3: 291.0ms (13 tokens)

======================================================================
RESULTS
======================================================================
Time: 279.7ms (+/- 11.2ms)
Tokens: 13
Speed: 21.51ms/token

Transcription: Concord returned to its place amidst the tents.

Accuracy: 100.0%
Status: PASS
Collecting data...
Generating '/tmp/nsys-report-640e.qdstrm'
[1/8] [0%                          ] profile_template2.nsys-rep[1/8] [0%                          ] profile_template2.nsys-rep[1/8] [5%                          ] profile_template2.nsys-rep[1/8] [5%                          ] profile_template2.nsys-rep[1/8] [6%                          ] profile_template2.nsys-rep[1/8] [7%                          ] profile_template2.nsys-rep[1/8] [6%                          ] profile_template2.nsys-rep[1/8] [7%                          ] profile_template2.nsys-rep[1/8] [8%                          ] profile_template2.nsys-rep[1/8] [9%                          ] profile_template2.nsys-rep[1/8] [10%                         ] profile_template2.nsys-rep[1/8] [11%                         ] profile_template2.nsys-rep[1/8] [12%                         ] profile_template2.nsys-rep[1/8] [13%                         ] profile_template2.nsys-rep[1/8] [14%                         ] profile_template2.nsys-rep[1/8] [13%                         ] profile_template2.nsys-rep[1/8] [=17%                        ] profile_template2.nsys-rep[1/8] [==21%                       ] profile_template2.nsys-rep[1/8] [===23%                      ] profile_template2.nsys-rep[1/8] [====26%                     ] profile_template2.nsys-rep[1/8] [=====30%                    ] profile_template2.nsys-rep[1/8] [=======37%                  ] profile_template2.nsys-rep[1/8] [=========44%                ] profile_template2.nsys-rep[1/8] [===========51%              ] profile_template2.nsys-rep[1/8] [=============58%            ] profile_template2.nsys-rep[1/8] [===============65%          ] profile_template2.nsys-rep[1/8] [=================72%        ] profile_template2.nsys-rep[1/8] [=================73%        ] profile_template2.nsys-rep[1/8] [========================100%] profile_template2.nsys-rep[1/8] [========================100%] profile_template2.nsys-rep
[2/8] [0%                          ] profile_template2.sqlite[2/8] [1%                          ] profile_template2.sqlite[2/8] [2%                          ] profile_template2.sqlite[2/8] [3%                          ] profile_template2.sqlite[2/8] [4%                          ] profile_template2.sqlite[2/8] [5%                          ] profile_template2.sqlite[2/8] [6%                          ] profile_template2.sqlite[2/8] [7%                          ] profile_template2.sqlite[2/8] [8%                          ] profile_template2.sqlite[2/8] [9%                          ] profile_template2.sqlite[2/8] [10%                         ] profile_template2.sqlite[2/8] [11%                         ] profile_template2.sqlite[2/8] [12%                         ] profile_template2.sqlite[2/8] [13%                         ] profile_template2.sqlite[2/8] [14%                         ] profile_template2.sqlite[2/8] [=15%                        ] profile_template2.sqlite[2/8] [=16%                        ] profile_template2.sqlite[2/8] [=17%                        ] profile_template2.sqlite[2/8] [==18%                       ] profile_template2.sqlite[2/8] [==19%                       ] profile_template2.sqlite[2/8] [==20%                       ] profile_template2.sqlite[2/8] [==21%                       ] profile_template2.sqlite[2/8] [===22%                      ] profile_template2.sqlite[2/8] [===23%                      ] profile_template2.sqlite[2/8] [===24%                      ] profile_template2.sqlite[2/8] [====25%                     ] profile_template2.sqlite[2/8] [====26%                     ] profile_template2.sqlite[2/8] [====27%                     ] profile_template2.sqlite[2/8] [====28%                     ] profile_template2.sqlite[2/8] [=====29%                    ] profile_template2.sqlite[2/8] [=====30%                    ] profile_template2.sqlite[2/8] [=====31%                    ] profile_template2.sqlite[2/8] [=====32%                    ] profile_template2.sqlite[2/8] [======33%                   ] profile_template2.sqlite[2/8] [======34%                   ] profile_template2.sqlite[2/8] [======35%                   ] profile_template2.sqlite[2/8] [=======36%                  ] profile_template2.sqlite[2/8] [=======37%                  ] profile_template2.sqlite[2/8] [=======38%                  ] profile_template2.sqlite[2/8] [=======39%                  ] profile_template2.sqlite[2/8] [========40%                 ] profile_template2.sqlite[2/8] [========41%                 ] profile_template2.sqlite[2/8] [========42%                 ] profile_template2.sqlite[2/8] [=========43%                ] profile_template2.sqlite[2/8] [=========44%                ] profile_template2.sqlite[2/8] [=========45%                ] profile_template2.sqlite[2/8] [=========46%                ] profile_template2.sqlite[2/8] [==========47%               ] profile_template2.sqlite[2/8] [==========48%               ] profile_template2.sqlite[2/8] [==========49%               ] profile_template2.sqlite[2/8] [===========50%              ] profile_template2.sqlite[2/8] [===========51%              ] profile_template2.sqlite[2/8] [===========52%              ] profile_template2.sqlite[2/8] [===========53%              ] profile_template2.sqlite[2/8] [============54%             ] profile_template2.sqlite[2/8] [============55%             ] profile_template2.sqlite[2/8] [============56%             ] profile_template2.sqlite[2/8] [============57%             ] profile_template2.sqlite[2/8] [=============58%            ] profile_template2.sqlite[2/8] [=============59%            ] profile_template2.sqlite[2/8] [=============60%            ] profile_template2.sqlite[2/8] [==============61%           ] profile_template2.sqlite[2/8] [==============62%           ] profile_template2.sqlite[2/8] [==============63%           ] profile_template2.sqlite[2/8] [==============64%           ] profile_template2.sqlite[2/8] [===============65%          ] profile_template2.sqlite[2/8] [===============66%          ] profile_template2.sqlite[2/8] [===============67%          ] profile_template2.sqlite[2/8] [================68%         ] profile_template2.sqlite[2/8] [================69%         ] profile_template2.sqlite[2/8] [================70%         ] profile_template2.sqlite[2/8] [================71%         ] profile_template2.sqlite[2/8] [=================72%        ] profile_template2.sqlite[2/8] [=================73%        ] profile_template2.sqlite[2/8] [=================74%        ] profile_template2.sqlite[2/8] [==================75%       ] profile_template2.sqlite[2/8] [==================76%       ] profile_template2.sqlite[2/8] [==================77%       ] profile_template2.sqlite[2/8] [==================78%       ] profile_template2.sqlite[2/8] [===================79%      ] profile_template2.sqlite[2/8] [===================80%      ] profile_template2.sqlite[2/8] [===================81%      ] profile_template2.sqlite[2/8] [===================82%      ] profile_template2.sqlite[2/8] [====================83%     ] profile_template2.sqlite[2/8] [====================84%     ] profile_template2.sqlite[2/8] [====================85%     ] profile_template2.sqlite[2/8] [=====================86%    ] profile_template2.sqlite[2/8] [=====================87%    ] profile_template2.sqlite[2/8] [=====================88%    ] profile_template2.sqlite[2/8] [=====================89%    ] profile_template2.sqlite[2/8] [======================90%   ] profile_template2.sqlite[2/8] [======================91%   ] profile_template2.sqlite[2/8] [======================92%   ] profile_template2.sqlite[2/8] [=======================93%  ] profile_template2.sqlite[2/8] [=======================94%  ] profile_template2.sqlite[2/8] [=======================95%  ] profile_template2.sqlite[2/8] [=======================96%  ] profile_template2.sqlite[2/8] [========================97% ] profile_template2.sqlite[2/8] [========================98% ] profile_template2.sqlite[2/8] [========================99% ] profile_template2.sqlite[2/8] [========================100%] profile_template2.sqlite[2/8] [========================100%] profile_template2.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)  Min (ns)   Max (ns)   StdDev (ns)    Style                    Range                 
 --------  ---------------  ---------  -----------  --------  --------  ----------  ------------  -------  ---------------------------------------
     93.4       93,514,718         52  1,798,360.0  11,794.0    11,257  92,797,024  12,866,680.9  PushPop  CCCL:cub::DeviceScan::InclusiveScan    
      4.6        4,570,082          8    571,260.3   8,984.5     5,821   4,441,942   1,564,163.1  PushPop  CCCL:cub::DeviceReduce::Sum            
      1.8        1,761,998        104     16,942.3  13,795.0     9,115     166,408      16,503.2  PushPop  CCCL:cub::DeviceScan::InclusiveSumByKey
      0.3          297,139          8     37,142.4  21,879.0    10,828     122,638      38,819.9  PushPop  CCCL:cub::DeviceSelect::Flagged        

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)       Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  ---------------  ---------  ---------------  ---------------  ----------  --------------  ---------------  ----------------------
     42.3  118,984,442,506         23  5,173,236,630.7  8,980,069,260.0      12,915  10,003,319,377  5,068,556,020.4  sem_timedwait         
     34.0   95,572,734,196        132    724,035,865.1    313,172,327.0      52,632  13,541,198,802  1,549,745,128.7  sem_wait              
      9.8   27,692,026,644        395     70,106,396.6    100,119,883.0       1,065     292,851,750     46,676,662.7  poll                  
      8.8   24,814,717,621     12,818      1,935,927.4         27,094.5       1,009     366,269,047     11,416,043.4  read                  
      3.0    8,323,599,320      6,514      1,277,801.6      1,101,035.0       1,005      26,693,611      1,308,580.4  open64                
      1.8    5,066,365,429      2,493      2,032,236.4        125,113.0       1,044       7,415,911      2,386,181.8  pthread_cond_timedwait
      0.2      441,832,927      2,551        173,199.9         23,833.0       1,008      31,066,006      1,030,626.2  ioctl                 
      0.1      224,361,963     19,502         11,504.6          4,367.5       1,299     123,842,028        886,804.1  munmap                
      0.0       76,757,778          1     76,757,778.0     76,757,778.0  76,757,778      76,757,778              0.0  backtrace             
      0.0       61,734,246        237        260,482.1          6,512.0       1,017      58,218,018      3,780,935.9  fgets                 
      0.0       56,211,965     16,599          3,386.5          2,572.0       1,000       1,505,468         15,173.8  mmap64                
      0.0       23,787,247        108        220,252.3         59,474.0       1,481       4,100,022        475,121.0  pthread_cond_wait     
      0.0       18,631,602          8      2,328,950.3      1,483,994.0      67,426       8,368,178      2,580,449.1  fopen64               
      0.0        7,437,186         14        531,227.6         55,885.0      44,323       6,500,408      1,718,485.4  pthread_create        
      0.0        5,790,087        132         43,864.3         16,964.0       1,032         442,886         65,885.9  pthread_mutex_lock    
      0.0        4,687,691      1,076          4,356.6          2,884.0       1,001         150,936          6,783.6  pthread_cond_signal   
      0.0        4,569,788         38        120,257.6          1,635.5       1,001       4,504,499        730,440.3  pread                 
      0.0        2,639,627        160         16,497.7          9,363.5       1,054         157,943         18,289.4  write                 
      0.0        2,409,535         97         24,840.6          1,925.0       1,199         810,021        123,394.5  fopen                 
      0.0        2,069,413        315          6,569.6          5,203.0       1,582          81,409          6,746.9  mmap                  
      0.0          860,628          4        215,157.0         54,140.5      48,208         704,139        326,019.9  waitpid               
      0.0          606,159         26         23,313.8          1,556.5       1,029         535,004        104,420.4  fclose                
      0.0          197,974          3         65,991.3         66,349.0      64,978          66,647            890.1  sleep                 
      0.0          145,425          2         72,712.5         72,712.5      44,523         100,902         39,866.0  pthread_rwlock_wrlock 
      0.0          116,219         15          7,747.9          5,864.0       1,264          38,842          9,059.3  open                  
      0.0           96,105         11          8,736.8          6,409.0       2,521          22,938          6,837.2  pipe2                 
      0.0           72,185         10          7,218.5          2,134.5       1,371          29,746          9,916.7  statx                 
      0.0           67,168          3         22,389.3         20,163.0      16,535          30,470          7,229.3  connect               
      0.0           61,787          2         30,893.5         30,893.5      12,380          49,407         26,182.0  pthread_rwlock_rdlock 
      0.0           47,343          3         15,781.0         13,671.0       8,657          25,015          8,380.6  fread                 
      0.0           35,197         27          1,303.6          1,068.0       1,000           3,279            541.0  sigaction             
      0.0           25,729          1         25,729.0         25,729.0      25,729          25,729              0.0  lstat                 
      0.0           24,400          4          6,100.0          5,025.0       3,906          10,444          2,952.3  socket                
      0.0           18,589          3          6,196.3          2,729.0       2,420          13,440          6,275.1  stat                  
      0.0            9,150          5          1,830.0          1,175.0       1,000           4,748          1,633.2  fflush                
      0.0            8,280          4          2,070.0          1,949.5       1,033           3,348          1,149.2  dup2                  
      0.0            5,480          2          2,740.0          2,740.0       2,452           3,028            407.3  fwrite                
      0.0            5,472          2          2,736.0          2,736.0       2,448           3,024            407.3  futex                 
      0.0            5,055          1          5,055.0          5,055.0       5,055           5,055              0.0  getentropy            
      0.0            4,993          1          4,993.0          4,993.0       4,993           4,993              0.0  pthread_cond_broadcast
      0.0            4,967          1          4,967.0          4,967.0       4,967           4,967              0.0  fstat                 
      0.0            4,455          3          1,485.0          1,346.0       1,022           2,087            545.9  fcntl                 
      0.0            2,990          1          2,990.0          2,990.0       2,990           2,990              0.0  bind                  
      0.0            2,034          1          2,034.0          2,034.0       2,034           2,034              0.0  mprotect              
      0.0            1,795          1          1,795.0          1,795.0       1,795           1,795              0.0  pthread_mutex_trylock 

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)                        Name                      
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  -----------  ------------------------------------------------
     66.5    2,551,599,151     26,651      95,741.2       3,262.0       2,217  383,880,964  4,141,586.0  cudaLaunchKernel                                
     23.7      908,506,003        963     943,412.3      11,903.0       2,947   60,910,620  2,813,485.6  cudaMemcpyAsync                                 
      2.8      108,046,061         29   3,725,726.2   1,793,728.0      28,030   13,043,829  4,411,239.0  cuLibraryLoadData                               
      2.2       85,693,490        344     249,109.0     198,082.0      10,859      941,663    121,913.7  cudaMalloc                                      
      1.7       65,398,215     16,946       3,859.2       3,261.0       2,441      117,078      2,240.3  cuLaunchKernelEx                                
      1.4       52,438,541        855      61,331.6       8,323.0       1,484   14,056,142    801,354.3  cudaStreamSynchronize                           
      0.5       19,082,847          1  19,082,847.0  19,082,847.0  19,082,847   19,082,847          0.0  cudaFree                                        
      0.4       15,023,975         31     484,644.4     756,749.0         155    1,458,982    461,112.4  cuLibraryGetKernel                              
      0.2        5,971,256        512      11,662.6         336.5         199    5,463,743    241,673.2  cuKernelGetFunction                             
      0.1        5,588,962          2   2,794,481.0   2,794,481.0   2,045,684    3,543,278  1,058,958.9  cudaGetDeviceProperties_v2_v12000               
      0.1        5,472,481        838       6,530.4         484.5         243    1,607,830     82,273.0  cuGetProcAddress_v2                             
      0.1        2,608,132      1,140       2,287.8       2,000.0          81       37,972      3,052.8  cudaMemsetAsync                                 
      0.1        2,034,448         12     169,537.3     156,412.5      58,884      283,397     63,651.8  cuModuleLoadData                                
      0.0        1,907,012        512       3,724.6       2,916.5       2,302       53,832      3,136.5  cuLaunchKernel                                  
      0.0        1,771,669          3     590,556.3      54,236.0      49,119    1,668,314    933,369.0  cudaHostAlloc                                   
      0.0        1,763,985     21,016          83.9          67.0          41        8,889        101.6  cuKernelGetAttribute                            
      0.0        1,314,336         22      59,742.5      28,709.0         518      207,568     68,226.3  cuKernelSetAttribute                            
      0.0          622,413          1     622,413.0     622,413.0     622,413      622,413          0.0  cudaStreamCreate                                
      0.0          463,311        445       1,041.1         791.0         209       11,224        957.1  cudaStreamIsCapturing_v10000                    
      0.0           90,616          8      11,327.0       7,480.0       4,407       32,736      9,587.3  cudaLaunchKernelExC_v11060                      
      0.0           40,838         35       1,166.8         988.0         769        4,673        809.9  cudaOccupancyMaxActiveClusters_v11070           
      0.0           30,569          7       4,367.0       5,975.0       1,143        7,718      2,896.4  cudaDeviceSynchronize                           
      0.0           23,544         18       1,308.0         784.0         474       10,940      2,408.8  cudaEventCreateWithFlags                        
      0.0           18,661          1      18,661.0      18,661.0      18,661       18,661          0.0  cudaStreamDestroy                               
      0.0           16,592          4       4,148.0       4,290.0       2,393        5,619      1,650.6  cuInit                                          
      0.0           14,388          2       7,194.0       7,194.0       6,612        7,776        823.1  cudaOccupancyAvailableDynamicSMemPerBlock_v10200
      0.0            3,558          2       1,779.0       1,779.0       1,028        2,530      1,062.1  cudaGetDriverEntryPoint_v11030                  
      0.0            3,042          3       1,014.0         434.0         297        2,311      1,125.3  cuModuleGetLoadingMode                          

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     13.1       38,726,853      2,688   14,407.3   14,367.0    13,760    16,928        400.5  nvjet_hsh_128x8_64x12_4x1_v_bz_TNT                                                                  
     11.9       35,440,766      4,032    8,789.9    6,400.0     5,920    15,392      3,506.5  nvjet_hsh_64x8_64x16_4x1_v_bz_TNT                                                                   
     10.2       30,235,206        240  125,980.0  228,032.0     7,968   231,871    110,566.1  flash_attention_kernel                                                                              
